"user_id","days_bt_orders"
"3561","15"
"11071","30"
"16442","22"
"18996","40"
"28721","4"
"29031","7"
"25334","37"
"24159","51"
"22180","63"
"25129","59"
"31403","32"
"24572","48"
"44388","7"
"38356","29"
"45561","61"
"46728","107"
"42039","19"
"82614","57"
"84531","62"
"110052","55"
"113916","60"
"156344","9"
"133831","59"
"144263","49"
"155097","13"
"142935","18"
"187423","10"
"165747","79"
"171945","78"
"181718","16"
"193404","23"
"229447","19"
"241316","27"
"236694","36"
"244083","61"
"258781","21"
"301662","7"
"274683","77"
"323819","30"
"333199","13"
"340188","22"
"352315","5"
"345871","7"
"311684","58"
"341104","46"
"356181","28"
"366092","17"
"332543","13"
"329529","32"
"356768","52"
"332693","38"
"61051","61"
"71755","23"
"74557","59"
"85555","24"
"84423","52"
"115576","95"
"156582","11"
"166953","23"
"169206","34"
"187908","41"
"195359","23"
"187240","10"
"214174","7"
"243200","66"
"272510","14"
"263980","39"
"264214","61"
"259376","15"
"275848","47"
"282855","37"
"299824","23"
"303826","5"
"330721","27"
"307073","60"
"316742","31"
"308016","80"
"356733","3"
"354078","25"
"312888","86"
"359411","26"
"317339","52"
"346480","60"
"353200","52"
"358231","47"
"354670","59"
"359445","51"
"70543","16"
"86654","11"
"101879","46"
"105756","16"
"112516","50"
"131011","54"
"153642","32"
"158790","52"
"158015","76"
"173069","25"
"186710","40"
"209651","18"
"206795","15"
"235351","23"
"259181","37"
"287880","35"
"285030","45"
"295107","41"
"266136","105"
"297255","36"
"342460","17"
"305106","31"
"349227","19"
"337112","8"
"350525","46"
"320323","101"
"351605","22"
"51657","28"
"57464","14"
"75649","16"
"91326","11"
"92961","51"
"134083","14"
"138842","20"
"122511","84"
"141672","50"
"162278","23"
"156030","46"
"190155","13"
"186909","54"
"162756","18"
"179484","8"
"199175","20"
"217841","12"
"198242","16"
"227922","14"
"208650","63"
"221248","43"
"217298","55"
"239409","12"
"204673","34"
"242933","3"
"249546","10"
"245897","67"
"259912","50"
"278029","16"
"234474","23"
"261875","65"
"328465","7"
"303613","64"
"312212","64"
"323207","56"
"304065","36"
"365006","17"
"39643","12"
"62780","12"
"61807","11"
"83077","17"
"127018","13"
"136079","61"
"143911","65"
"186062","16"
"181870","51"
"189965","8"
"190302","60"
"217187","19"
"200271","22"
"233873","20"
"250848","5"
"234916","43"
"234860","58"
"220599","13"
"230941","80"
"240773","20"
"256229","32"
"265390","18"
"243650","69"
"278345","16"
"290457","22"
"289237","27"
"282543","48"
"306527","17"
"317773","8"
"307262","24"
"318660","18"
"276897","95"
"330627","24"
"316389","45"
"311715","11"
"336152","7"
"343996","29"
"348326","11"
"310048","17"
"354241","37"
"361485","32"
"107850","26"
"99169","24"
"145599","54"
"148050","46"
"135126","9"
"160601","62"
"174671","55"
"155765","102"
"180681","48"
"195475","27"
"202227","21"
"204131","30"
"193546","54"
"206577","46"
"201952","61"
"238075","40"
"216567","97"
"256393","7"
"249540","64"
"245595","21"
"277967","20"
"277450","34"
"293600","22"
"315350","23"
"332307","29"
"339825","30"
"345684","24"
"318157","69"
"334389","38"
"324814","23"
"376179","17"
"338580","32"
"322595","8"
"336949","43"
"63539","49"
"92430","37"
"96028","57"
"125864","5"
"143119","5"
"143001","20"
"146116","44"
"153615","14"
"147535","66"
"200724","35"
"199323","43"
"183848","82"
"216670","49"
"257098","17"
"256695","62"
"250910","41"
"276221","23"
"289378","50"
"322342","28"
"297392","22"
"326261","45"
"363597","16"
"333259","13"
"349973","54"
"350089","41"
"348188","6"
"353998","59"
"85063","13"
"96338","13"
"94257","17"
"101278","22"
"107823","51"
"105658","14"
"127471","14"
"122640","36"
"107894","12"
"109137","89"
"132620","59"
"145496","49"
"164644","22"
"186353","19"
"190827","15"
"236769","14"
"278153","36"
"286204","53"
"306394","41"
"336150","29"
"330406","25"
"290506","90"
"294768","90"
"313752","18"
"313152","70"
"363550","6"
"336720","49"
"326878","64"
"372684","6"
"375224","11"
"341972","63"
"366677","8"
"351985","63"
"67039","49"
"70531","52"
"82466","1"
"94649","36"
"100179","29"
"105716","45"
"129379","47"
"136720","45"
"170464","35"
"170089","51"
"153610","18"
"178186","21"
"172266","21"
"203366","41"
"196664","14"
"215483","21"
"228557","10"
"212068","48"
"212306","61"
"206164","13"
"217306","83"
"210390","98"
"242681","36"
"255786","35"
"223525","20"
"233783","10"
"257501","43"
"254499","58"
"259925","1"
"298704","5"
"278093","54"
"274151","61"
"261754","56"
"318189","13"
"297599","29"
"280736","74"
"329428","9"
"292273","21"
"328286","14"
"301632","49"
"320373","26"
"314989","47"
"335300","13"
"307597","31"
"317368","60"
"361996","5"
"342229","42"
"335435","21"
"355623","34"
"356805","35"
"373342","27"
"55139","57"
"61642","68"
"74523","9"
"69647","37"
"84001","27"
"77721","32"
"101599","53"
"111832","43"
"149364","3"
"125774","93"
"158032","33"
"152206","60"
"163018","59"
"175676","70"
"186576","7"
"195999","26"
"197952","31"
"187805","21"
"215791","64"
"261198","10"
"252429","42"
"264188","22"
"266959","54"
"293653","4"
"285898","19"
"261118","7"
"293892","27"
"301039","10"
"308368","14"
